augmented\img001-041_8.png,0
augmented\img001-041_9.png,0
augmented\img001-041_10.png,0
augmented\img001-041_11.png,0
augmented\img001-042_1.png,0
augmented\img001-042_2.png,0
augmented\img001-042_3.png,0
augmented\img001-042_4.png,0
augmented\img001-042_5.png,0
augmented\img001-042_6.png,0
augmented\img001-042_7.png,0
augmented\img001-042_8.png,0
augmented\img001-042_9.png,0
augmented\img001-042_10.png,0
augmented\img001-001_1.png,0
augmented\img001-001_2.png,0
augmented\img001-001_3.png,0
augmented\img001-001_4.png,0
augmented\img001-001_5.png,0
augmented\img001-001_6.png,0
augmented\img001-001_7.png,0
augmented\img001-001_8.png,0
augmented\img001-001_9.png,0
augmented\img001-001_10.png,0
augmented\img001-001_11.png,0
augmented\img001-002_1.png,0
augmented\img001-002_2.png,0
augmented\img001-002_3.png,0
augmented\img001-002_4.png,0
augmented\img001-002_5.png,0
augmented\img001-002_6.png,0
augmented\img001-002_7.png,0
augmented\img001-002_8.png,0
augmented\img001-002_9.png,0
augmented\img001-002_10.png,0
augmented\img001-002_11.png,0
augmented\img001-003_1.png,0
augmented\img001-003_2.png,0
augmented\img001-003_3.png,0
augmented\img001-003_4.png,0
augmented\img001-003_5.png,0
augmented\img001-003_6.png,0
augmented\img001-003_7.png,0
augmented\img001-003_8.png,0
augmented\img001-003_9.png,0
augmented\img001-003_10.png,0
augmented\img001-003_11.png,0
augmented\img001-004_1.png,0
augmented\img001-004_2.png,0
augmented\img001-004_3.png,0
augmented\img001-004_4.png,0
augmented\img001-004_5.png,0
augmented\img001-004_6.png,0
augmented\img001-004_7.png,0
augmented\img001-004_8.png,0
augmented\img001-004_9.png,0
augmented\img001-004_10.png,0
augmented\img001-004_11.png,0
augmented\img001-005_1.png,0
augmented\img001-005_2.png,0
augmented\img001-005_3.png,0
augmented\img001-005_4.png,0
augmented\img001-005_5.png,0
augmented\img001-005_6.png,0
augmented\img001-005_7.png,0
augmented\img001-005_8.png,0
augmented\img001-005_9.png,0
augmented\img001-005_10.png,0
augmented\img001-005_11.png,0
augmented\img001-006_1.png,0
augmented\img001-006_2.png,0
augmented\img001-006_3.png,0
augmented\img001-006_4.png,0
augmented\img001-006_5.png,0
augmented\img001-006_6.png,0
augmented\img001-006_7.png,0
augmented\img001-006_8.png,0
augmented\img001-006_9.png,0
augmented\img001-006_10.png,0
augmented\img001-006_11.png,0
augmented\img001-007_1.png,0
augmented\img001-007_2.png,0
augmented\img001-007_3.png,0
augmented\img001-007_4.png,0
augmented\img001-007_5.png,0
augmented\img001-007_6.png,0
augmented\img001-007_7.png,0
augmented\img001-007_8.png,0
augmented\img001-007_9.png,0
augmented\img001-007_10.png,0
augmented\img001-007_11.png,0
augmented\img001-008_1.png,0
augmented\img001-008_2.png,0
augmented\img001-008_3.png,0
augmented\img001-008_4.png,0
augmented\img001-008_5.png,0
augmented\img001-008_6.png,0
augmented\img001-008_7.png,0
augmented\img001-008_8.png,0
augmented\img001-008_9.png,0
augmented\img001-008_10.png,0
augmented\img001-008_11.png,0
augmented\img001-009_1.png,0
augmented\img001-009_2.png,0
augmented\img001-009_3.png,0
augmented\img001-009_4.png,0
augmented\img001-009_5.png,0
augmented\img001-009_6.png,0
augmented\img001-009_7.png,0
augmented\img001-009_8.png,0
augmented\img001-009_9.png,0
augmented\img001-009_10.png,0
augmented\img001-009_11.png,0
augmented\img001-010_1.png,0
augmented\img001-010_2.png,0
augmented\img001-010_3.png,0
augmented\img001-010_4.png,0
augmented\img001-010_5.png,0
augmented\img001-010_6.png,0
augmented\img001-010_7.png,0
augmented\img001-010_8.png,0
augmented\img001-010_9.png,0
augmented\img001-010_10.png,0
augmented\img001-010_11.png,0
augmented\img001-011_1.png,0
augmented\img001-011_2.png,0
augmented\img001-011_3.png,0
augmented\img001-011_4.png,0
augmented\img001-011_5.png,0
augmented\img001-011_6.png,0
augmented\img001-011_7.png,0
augmented\img001-011_8.png,0
augmented\img001-011_9.png,0
augmented\img001-011_10.png,0
augmented\img001-011_11.png,0
augmented\img001-012_1.png,0
augmented\img001-012_2.png,0
augmented\img001-012_3.png,0
augmented\img001-012_4.png,0
augmented\img001-012_5.png,0
augmented\img001-012_6.png,0
augmented\img001-012_7.png,0
augmented\img001-012_8.png,0
augmented\img001-012_9.png,0
augmented\img001-012_10.png,0
augmented\img001-012_11.png,0
augmented\img001-013_1.png,0
augmented\img001-013_2.png,0
augmented\img001-013_3.png,0
augmented\img001-013_4.png,0
augmented\img001-013_5.png,0
augmented\img001-013_6.png,0
augmented\img001-013_7.png,0
augmented\img001-013_8.png,0
augmented\img001-013_9.png,0
augmented\img001-013_10.png,0
augmented\img001-013_11.png,0
augmented\img001-014_1.png,0
augmented\img001-014_2.png,0
augmented\img001-014_3.png,0
augmented\img001-014_4.png,0
augmented\img001-014_5.png,0
augmented\img001-014_6.png,0
augmented\img001-014_7.png,0
augmented\img001-014_8.png,0
augmented\img001-014_9.png,0
augmented\img001-014_10.png,0
augmented\img001-014_11.png,0
augmented\img001-015_1.png,0
augmented\img001-015_2.png,0
augmented\img001-015_3.png,0
augmented\img001-015_4.png,0
augmented\img001-015_5.png,0
augmented\img001-015_6.png,0
augmented\img001-015_7.png,0
augmented\img001-015_8.png,0
augmented\img001-015_9.png,0
augmented\img001-015_10.png,0
augmented\img001-015_11.png,0
augmented\img001-016_1.png,0
augmented\img001-016_2.png,0
augmented\img001-016_3.png,0
augmented\img001-016_4.png,0
augmented\img001-016_5.png,0
augmented\img001-016_6.png,0
augmented\img001-016_7.png,0
augmented\img001-016_8.png,0
augmented\img001-016_9.png,0
augmented\img001-016_10.png,0
augmented\img001-016_11.png,0
augmented\img001-017_1.png,0
augmented\img001-017_2.png,0
augmented\img001-017_3.png,0
augmented\img001-017_4.png,0
augmented\img001-017_5.png,0
augmented\img001-017_6.png,0
augmented\img001-017_7.png,0
augmented\img001-017_8.png,0
augmented\img001-017_9.png,0
augmented\img001-017_10.png,0
augmented\img001-017_11.png,0
augmented\img001-018_1.png,0
augmented\img001-018_2.png,0
augmented\img001-018_3.png,0
augmented\img001-018_4.png,0
augmented\img001-018_5.png,0
augmented\img001-018_6.png,0
augmented\img001-018_7.png,0
augmented\img001-018_8.png,0
augmented\img001-018_9.png,0
augmented\img001-018_10.png,0
augmented\img001-018_11.png,0
augmented\img001-019_1.png,0
augmented\img001-019_2.png,0
augmented\img001-019_3.png,0
augmented\img001-019_4.png,0
augmented\img001-019_5.png,0
augmented\img001-019_6.png,0
augmented\img001-019_7.png,0
augmented\img001-019_8.png,0
augmented\img001-019_9.png,0
augmented\img001-019_10.png,0
augmented\img001-019_11.png,0
augmented\img001-020_1.png,0
augmented\img001-020_2.png,0
augmented\img001-020_3.png,0
augmented\img001-020_4.png,0
augmented\img001-020_5.png,0
augmented\img001-020_6.png,0
augmented\img001-020_7.png,0
augmented\img001-020_8.png,0
augmented\img001-020_9.png,0
augmented\img001-020_10.png,0
augmented\img001-020_11.png,0
augmented\img001-021_1.png,0
augmented\img001-021_2.png,0
augmented\img001-021_3.png,0
augmented\img001-021_4.png,0
augmented\img001-021_5.png,0
augmented\img001-021_6.png,0
augmented\img001-021_7.png,0
augmented\img001-021_8.png,0
augmented\img001-021_9.png,0
augmented\img001-021_10.png,0
augmented\img001-021_11.png,0
augmented\img001-022_1.png,0
augmented\img001-022_2.png,0
augmented\img001-022_3.png,0
augmented\img001-022_4.png,0
augmented\img001-022_5.png,0
augmented\img001-022_6.png,0
augmented\img001-022_7.png,0
augmented\img001-022_8.png,0
augmented\img001-022_9.png,0
augmented\img001-022_10.png,0
augmented\img001-022_11.png,0
augmented\img001-023_1.png,0
augmented\img001-023_2.png,0
augmented\img001-023_3.png,0
augmented\img001-023_4.png,0
augmented\img001-023_5.png,0
augmented\img001-023_6.png,0
augmented\img001-023_7.png,0
augmented\img001-023_8.png,0
augmented\img001-023_9.png,0
augmented\img001-023_10.png,0
augmented\img001-023_11.png,0
augmented\img001-024_1.png,0
augmented\img001-024_2.png,0
augmented\img001-024_3.png,0
augmented\img001-024_4.png,0
augmented\img001-024_5.png,0
augmented\img001-024_6.png,0
augmented\img001-024_7.png,0
augmented\img001-024_8.png,0
augmented\img001-024_9.png,0
augmented\img001-024_10.png,0
augmented\img001-024_11.png,0
augmented\img001-025_1.png,0
augmented\img001-025_2.png,0
augmented\img001-025_3.png,0
augmented\img001-025_4.png,0
augmented\img001-025_5.png,0
augmented\img001-025_6.png,0
augmented\img001-025_7.png,0
augmented\img001-025_8.png,0
augmented\img001-025_9.png,0
augmented\img001-025_10.png,0
augmented\img001-025_11.png,0
augmented\img001-026_1.png,0
augmented\img001-026_2.png,0
augmented\img001-026_3.png,0
augmented\img001-026_4.png,0
augmented\img001-026_5.png,0
augmented\img001-026_6.png,0
augmented\img001-026_7.png,0
augmented\img001-026_8.png,0
augmented\img001-026_9.png,0
augmented\img001-026_10.png,0
augmented\img001-026_11.png,0
augmented\img001-027_1.png,0
augmented\img001-027_2.png,0
augmented\img001-027_3.png,0
augmented\img001-027_4.png,0
augmented\img001-027_5.png,0
augmented\img001-027_6.png,0
augmented\img001-027_7.png,0
augmented\img001-027_8.png,0
augmented\img001-027_9.png,0
augmented\img001-027_10.png,0
augmented\img001-027_11.png,0
augmented\img001-028_1.png,0
augmented\img001-028_2.png,0
augmented\img001-028_3.png,0
augmented\img001-028_4.png,0
augmented\img001-028_5.png,0
augmented\img001-028_6.png,0
augmented\img001-028_7.png,0
augmented\img001-028_8.png,0
augmented\img001-028_9.png,0
augmented\img001-028_10.png,0
augmented\img001-028_11.png,0
augmented\img001-029_1.png,0
augmented\img001-029_2.png,0
augmented\img001-029_3.png,0
augmented\img001-029_4.png,0
augmented\img001-029_5.png,0
augmented\img001-029_6.png,0
augmented\img001-029_7.png,0
augmented\img001-029_8.png,0
augmented\img001-029_9.png,0
augmented\img001-029_10.png,0
augmented\img001-029_11.png,0
augmented\img001-030_1.png,0
augmented\img001-030_2.png,0
augmented\img001-030_3.png,0
augmented\img001-030_4.png,0
augmented\img001-030_5.png,0
augmented\img001-030_6.png,0
augmented\img001-030_7.png,0
augmented\img001-001_30_1.png,0
augmented\img001-001_60_2.png,0
augmented\img001-001_90_3.png,0
augmented\img001-001_120_4.png,0
augmented\img001-001_150_5.png,0
augmented\img001-001_180_6.png,0
augmented\img001-001_210_7.png,0
augmented\img001-001_240_8.png,0
augmented\img001-001_270_9.png,0
augmented\img001-001_300_10.png,0
augmented\img001-001_330_11.png,0
augmented\img001-002_30_1.png,0
augmented\img001-002_60_2.png,0
augmented\img001-002_90_3.png,0
augmented\img001-002_120_4.png,0
augmented\img001-002_150_5.png,0
augmented\img001-002_180_6.png,0
augmented\img001-002_210_7.png,0
augmented\img001-002_240_8.png,0
augmented\img001-002_270_9.png,0
augmented\img001-002_300_10.png,0
augmented\img001-002_330_11.png,0
augmented\img001-003_30_1.png,0
augmented\img001-003_60_2.png,0
augmented\img001-003_90_3.png,0
augmented\img001-003_120_4.png,0
augmented\img001-003_150_5.png,0
augmented\img001-003_180_6.png,0
augmented\img001-003_210_7.png,0
augmented\img001-003_240_8.png,0
augmented\img001-003_270_9.png,0
augmented\img001-003_300_10.png,0
augmented\img001-003_330_11.png,0
augmented\img001-004_30_1.png,0
augmented\img001-004_60_2.png,0
augmented\img001-004_90_3.png,0
augmented\img001-004_120_4.png,0
augmented\img001-004_150_5.png,0
augmented\img001-004_180_6.png,0
augmented\img001-004_210_7.png,0
augmented\img001-004_240_8.png,0
augmented\img001-004_270_9.png,0
augmented\img001-004_300_10.png,0
augmented\img001-004_330_11.png,0
augmented\img001-005_30_1.png,0
augmented\img001-005_60_2.png,0
augmented\img001-005_90_3.png,0
augmented\img001-005_120_4.png,0
augmented\img001-005_150_5.png,0
augmented\img001-005_180_6.png,0
augmented\img001-005_210_7.png,0
augmented\img001-005_240_8.png,0
augmented\img001-005_270_9.png,0
augmented\img001-005_300_10.png,0
augmented\img001-005_330_11.png,0
augmented\img001-006_30_1.png,0
augmented\img001-006_60_2.png,0
augmented\img001-006_90_3.png,0
augmented\img001-006_120_4.png,0
augmented\img001-006_150_5.png,0
augmented\img001-006_180_6.png,0
augmented\img001-006_210_7.png,0
augmented\img001-006_240_8.png,0
augmented\img001-006_270_9.png,0
augmented\img001-006_300_10.png,0
augmented\img001-006_330_11.png,0
augmented\img001-007_30_1.png,0
augmented\img001-007_60_2.png,0
augmented\img001-007_90_3.png,0
augmented\img001-007_120_4.png,0
augmented\img001-007_150_5.png,0
augmented\img001-007_180_6.png,0
augmented\img001-007_210_7.png,0
augmented\img001-007_240_8.png,0
augmented\img001-007_270_9.png,0
augmented\img001-007_300_10.png,0
augmented\img001-007_330_11.png,0
augmented\img001-008_30_1.png,0
augmented\img001-008_60_2.png,0
augmented\img001-008_90_3.png,0
augmented\img001-008_120_4.png,0
augmented\img001-008_150_5.png,0
augmented\img001-008_180_6.png,0
augmented\img001-008_210_7.png,0
augmented\img001-008_240_8.png,0
augmented\img001-008_270_9.png,0
augmented\img001-008_300_10.png,0
augmented\img001-008_330_11.png,0
augmented\img001-009_30_1.png,0
augmented\img001-009_60_2.png,0
augmented\img001-009_90_3.png,0
augmented\img001-009_120_4.png,0
augmented\img001-009_150_5.png,0
augmented\img001-009_180_6.png,0
augmented\img001-009_210_7.png,0
augmented\img001-009_240_8.png,0
augmented\img001-009_270_9.png,0
augmented\img001-009_300_10.png,0
augmented\img001-009_330_11.png,0
augmented\img001-010_30_1.png,0
augmented\img001-010_60_2.png,0
augmented\img001-010_90_3.png,0
augmented\img001-010_120_4.png,0
augmented\img001-010_150_5.png,0
augmented\img001-010_180_6.png,0
augmented\img001-010_210_7.png,0
augmented\img001-010_240_8.png,0
augmented\img001-010_270_9.png,0
augmented\img001-010_300_10.png,0
augmented\img001-010_330_11.png,0
augmented\img001-011_30_1.png,0
augmented\img001-011_60_2.png,0
augmented\img001-011_90_3.png,0
augmented\img001-011_120_4.png,0
augmented\img001-011_150_5.png,0
augmented\img001-011_180_6.png,0
augmented\img001-011_210_7.png,0
augmented\img001-011_240_8.png,0
augmented\img001-011_270_9.png,0
augmented\img001-011_300_10.png,0
augmented\img001-011_330_11.png,0
augmented\img001-012_30_1.png,0
augmented\img001-012_60_2.png,0
augmented\img001-012_90_3.png,0
augmented\img001-012_120_4.png,0
augmented\img001-012_150_5.png,0
augmented\img001-012_180_6.png,0
augmented\img001-012_210_7.png,0
augmented\img001-012_240_8.png,0
augmented\img001-012_270_9.png,0
augmented\img001-012_300_10.png,0
augmented\img001-012_330_11.png,0
augmented\img001-013_30_1.png,0
augmented\img001-013_60_2.png,0
augmented\img001-013_90_3.png,0
augmented\img001-013_120_4.png,0
augmented\img001-013_150_5.png,0
augmented\img001-013_180_6.png,0
augmented\img001-013_210_7.png,0
augmented\img001-013_240_8.png,0
augmented\img001-013_270_9.png,0
augmented\img001-013_300_10.png,0
augmented\img001-013_330_11.png,0
augmented\img001-014_30_1.png,0
augmented\img001-014_60_2.png,0
augmented\img001-014_90_3.png,0
augmented\img001-014_120_4.png,0
augmented\img001-014_150_5.png,0
augmented\img001-014_180_6.png,0
augmented\img001-014_210_7.png,0
augmented\img001-014_240_8.png,0
augmented\img001-014_270_9.png,0
augmented\img001-014_300_10.png,0
augmented\img001-014_330_11.png,0
augmented\img001-015_30_1.png,0
augmented\img001-015_60_2.png,0
augmented\img001-015_90_3.png,0
augmented\img001-015_120_4.png,0
augmented\img001-015_150_5.png,0
augmented\img001-015_180_6.png,0
augmented\img001-015_210_7.png,0
augmented\img001-015_240_8.png,0
augmented\img001-015_270_9.png,0
augmented\img001-015_300_10.png,0
augmented\img001-015_330_11.png,0
augmented\img001-016_30_1.png,0
augmented\img001-016_60_2.png,0
augmented\img001-016_90_3.png,0
augmented\img001-016_120_4.png,0
augmented\img001-016_150_5.png,0
augmented\img001-016_180_6.png,0
augmented\img001-016_210_7.png,0
augmented\img001-016_240_8.png,0
augmented\img001-016_270_9.png,0
augmented\img001-016_300_10.png,0
augmented\img001-016_330_11.png,0
augmented\img001-017_30_1.png,0
augmented\img001-017_60_2.png,0
augmented\img001-017_90_3.png,0
augmented\img001-017_120_4.png,0
augmented\img001-017_150_5.png,0
augmented\img001-017_180_6.png,0
augmented\img001-017_210_7.png,0
augmented\img001-017_240_8.png,0
augmented\img001-017_270_9.png,0
augmented\img001-017_300_10.png,0
augmented\img001-017_330_11.png,0
augmented\img001-018_30_1.png,0
augmented\img001-018_60_2.png,0
augmented\img001-018_90_3.png,0
augmented\img001-018_120_4.png,0
augmented\img001-018_150_5.png,0
augmented\img001-018_180_6.png,0
augmented\img001-018_210_7.png,0
augmented\img001-018_240_8.png,0
augmented\img001-018_270_9.png,0
augmented\img001-018_300_10.png,0
augmented\img001-018_330_11.png,0
augmented\img001-019_30_1.png,0
augmented\img001-019_60_2.png,0
augmented\img001-019_90_3.png,0
augmented\img001-019_120_4.png,0
augmented\img001-019_150_5.png,0
augmented\img001-019_180_6.png,0
augmented\img001-019_210_7.png,0
augmented\img001-019_240_8.png,0
augmented\img001-019_270_9.png,0
augmented\img001-019_300_10.png,0
augmented\img001-019_330_11.png,0
augmented\img001-020_30_1.png,0
augmented\img001-020_60_2.png,0
augmented\img001-020_90_3.png,0
augmented\img001-020_120_4.png,0
augmented\img001-020_150_5.png,0
augmented\img001-020_180_6.png,0
augmented\img001-020_210_7.png,0
augmented\img001-020_240_8.png,0
augmented\img001-020_270_9.png,0
augmented\img001-020_300_10.png,0
augmented\img001-020_330_11.png,0
augmented\img001-021_30_1.png,0
augmented\img001-021_60_2.png,0
augmented\img001-021_90_3.png,0
augmented\img001-021_120_4.png,0
augmented\img001-021_150_5.png,0
augmented\img001-021_180_6.png,0
augmented\img001-021_210_7.png,0
augmented\img001-021_240_8.png,0
augmented\img001-021_270_9.png,0
augmented\img001-021_300_10.png,0
augmented\img001-021_330_11.png,0
augmented\img001-022_30_1.png,0
augmented\img001-022_60_2.png,0
augmented\img001-022_90_3.png,0
augmented\img001-022_120_4.png,0
augmented\img001-022_150_5.png,0
augmented\img001-022_180_6.png,0
augmented\img001-022_210_7.png,0
augmented\img001-022_240_8.png,0
augmented\img001-022_270_9.png,0
augmented\img001-022_300_10.png,0
augmented\img001-022_330_11.png,0
augmented\img001-023_30_1.png,0
augmented\img001-023_60_2.png,0
augmented\img001-023_90_3.png,0
augmented\img001-023_120_4.png,0
augmented\img001-023_150_5.png,0
augmented\img001-023_180_6.png,0
augmented\img001-023_210_7.png,0
augmented\img001-023_240_8.png,0
augmented\img001-023_270_9.png,0
augmented\img001-023_300_10.png,0
augmented\img001-023_330_11.png,0
augmented\img001-024_30_1.png,0
augmented\img001-024_60_2.png,0
augmented\img001-024_90_3.png,0
augmented\img001-024_120_4.png,0
augmented\img001-024_150_5.png,0
augmented\img001-024_180_6.png,0
augmented\img001-024_210_7.png,0
augmented\img001-024_240_8.png,0
augmented\img001-024_270_9.png,0
augmented\img001-024_300_10.png,0
augmented\img001-024_330_11.png,0
augmented\img001-025_30_1.png,0
augmented\img001-025_60_2.png,0
augmented\img001-025_90_3.png,0
augmented\img001-025_120_4.png,0
augmented\img001-025_150_5.png,0
augmented\img001-025_180_6.png,0
augmented\img001-025_210_7.png,0
augmented\img001-025_240_8.png,0
augmented\img001-025_270_9.png,0
augmented\img001-025_300_10.png,0
augmented\img001-025_330_11.png,0
augmented\img001-026_30_1.png,0
augmented\img001-026_60_2.png,0
augmented\img001-026_90_3.png,0
augmented\img001-026_120_4.png,0
augmented\img001-026_150_5.png,0
augmented\img001-026_180_6.png,0
augmented\img001-026_210_7.png,0
augmented\img001-026_240_8.png,0
augmented\img001-026_270_9.png,0
augmented\img001-026_300_10.png,0
augmented\img001-026_330_11.png,0
augmented\img001-027_30_1.png,0
augmented\img001-027_60_2.png,0
augmented\img001-027_90_3.png,0
augmented\img001-027_120_4.png,0
augmented\img001-027_150_5.png,0
augmented\img001-027_180_6.png,0
augmented\img001-027_210_7.png,0
augmented\img001-027_240_8.png,0
augmented\img001-027_270_9.png,0
augmented\img001-027_300_10.png,0
augmented\img001-027_330_11.png,0
augmented\img001-028_30_1.png,0
augmented\img001-028_60_2.png,0
augmented\img001-028_90_3.png,0
augmented\img001-028_120_4.png,0
augmented\img001-028_150_5.png,0
augmented\img001-028_180_6.png,0
augmented\img001-028_210_7.png,0
augmented\img001-028_240_8.png,0
augmented\img001-028_270_9.png,0
augmented\img001-028_300_10.png,0
augmented\img001-028_330_11.png,0
augmented\img001-029_30_1.png,0
augmented\img001-029_60_2.png,0
augmented\img001-029_90_3.png,0
augmented\img001-029_120_4.png,0
augmented\img001-029_150_5.png,0
augmented\img001-029_180_6.png,0
augmented\img001-029_210_7.png,0
augmented\img001-029_240_8.png,0
augmented\img001-029_270_9.png,0
augmented\img001-029_300_10.png,0
augmented\img001-029_330_11.png,0
augmented\img001-030_30_1.png,0
augmented\img001-030_60_2.png,0
augmented\img001-030_90_3.png,0
augmented\img001-030_120_4.png,0
augmented\img001-030_150_5.png,0
augmented\img001-030_180_6.png,0
augmented\img001-030_210_7.png,0
augmented\img001-030_240_8.png,0
augmented\img001-030_270_9.png,0
augmented\img001-030_300_10.png,0
augmented\img001-030_330_11.png,0
augmented\img001-031_30_1.png,0
augmented\img001-031_60_2.png,0
augmented\img001-031_90_3.png,0
augmented\img001-031_120_4.png,0
augmented\img001-031_150_5.png,0
augmented\img001-031_180_6.png,0
augmented\img001-031_210_7.png,0
augmented\img001-031_240_8.png,0
augmented\img001-031_270_9.png,0
augmented\img001-031_300_10.png,0
augmented\img001-031_330_11.png,0
augmented\img001-032_30_1.png,0
augmented\img001-032_60_2.png,0
augmented\img001-032_90_3.png,0
augmented\img001-032_120_4.png,0
augmented\img001-032_150_5.png,0
augmented\img001-032_180_6.png,0
augmented\img001-032_210_7.png,0
augmented\img001-032_240_8.png,0
augmented\img001-032_270_9.png,0
augmented\img001-032_300_10.png,0
augmented\img001-032_330_11.png,0
augmented\img001-033_30_1.png,0
augmented\img001-033_60_2.png,0
augmented\img001-033_90_3.png,0
augmented\img001-033_120_4.png,0
augmented\img001-033_150_5.png,0
augmented\img001-033_180_6.png,0
augmented\img001-033_210_7.png,0
augmented\img001-033_240_8.png,0
augmented\img001-033_270_9.png,0
augmented\img001-033_300_10.png,0
augmented\img001-033_330_11.png,0
augmented\img001-034_30_1.png,0
augmented\img001-034_60_2.png,0
augmented\img001-034_90_3.png,0
augmented\img001-034_120_4.png,0
augmented\img001-034_150_5.png,0
augmented\img001-034_180_6.png,0
augmented\img001-034_210_7.png,0
augmented\img001-034_240_8.png,0
augmented\img001-034_270_9.png,0
augmented\img001-034_300_10.png,0
augmented\img001-034_330_11.png,0
augmented\img001-035_30_1.png,0
augmented\img001-035_60_2.png,0
augmented\img001-035_90_3.png,0
augmented\img001-035_120_4.png,0
augmented\img001-035_150_5.png,0
augmented\img001-035_180_6.png,0
augmented\img001-035_210_7.png,0
augmented\img001-035_240_8.png,0
augmented\img001-035_270_9.png,0
augmented\img001-035_300_10.png,0
augmented\img001-035_330_11.png,0
augmented\img001-036_30_1.png,0
augmented\img001-036_60_2.png,0
augmented\img001-036_90_3.png,0
augmented\img001-036_120_4.png,0
augmented\img001-036_150_5.png,0
augmented\img001-036_180_6.png,0
augmented\img001-036_210_7.png,0
augmented\img001-036_240_8.png,0
augmented\img001-036_270_9.png,0
augmented\img001-036_300_10.png,0
augmented\img001-036_330_11.png,0
augmented\img001-037_30_1.png,0
augmented\img001-037_60_2.png,0
augmented\img001-037_90_3.png,0
augmented\img001-037_120_4.png,0
augmented\img001-037_150_5.png,0
augmented\img001-037_180_6.png,0
augmented\img001-037_210_7.png,0
augmented\img001-037_240_8.png,0
augmented\img001-037_270_9.png,0
augmented\img001-037_300_10.png,0
augmented\img001-037_330_11.png,0
augmented\img001-038_30_1.png,0
augmented\img001-038_60_2.png,0
augmented\img001-038_90_3.png,0
augmented\img001-038_120_4.png,0
augmented\img001-038_150_5.png,0
augmented\img001-038_180_6.png,0
augmented\img001-038_210_7.png,0
augmented\img001-038_240_8.png,0
augmented\img001-038_270_9.png,0
augmented\img001-038_300_10.png,0
augmented\img001-038_330_11.png,0
augmented\img001-039_30_1.png,0
augmented\img001-039_60_2.png,0
augmented\img001-039_90_3.png,0
augmented\img001-039_120_4.png,0
augmented\img001-039_150_5.png,0
augmented\img001-039_180_6.png,0
augmented\img001-039_210_7.png,0
augmented\img001-039_240_8.png,0
augmented\img001-039_270_9.png,0
augmented\img001-039_300_10.png,0
augmented\img001-039_330_11.png,0
augmented\img001-040_30_1.png,0
augmented\img001-040_60_2.png,0
augmented\img001-040_90_3.png,0
augmented\img001-040_120_4.png,0
augmented\img001-040_150_5.png,0
augmented\img001-040_180_6.png,0
augmented\img001-040_210_7.png,0
augmented\img001-040_240_8.png,0
augmented\img001-040_270_9.png,0
augmented\img001-040_300_10.png,0
augmented\img001-040_330_11.png,0
augmented\img001-041_30_1.png,0
augmented\img001-041_60_2.png,0
augmented\img001-041_90_3.png,0
augmented\img001-041_120_4.png,0
augmented\img001-041_150_5.png,0
augmented\img001-041_180_6.png,0
augmented\img001-041_210_7.png,0
augmented\img001-041_240_8.png,0
augmented\img001-041_270_9.png,0
augmented\img001-041_300_10.png,0
augmented\img001-041_330_11.png,0
augmented\img001-042_30_1.png,0
augmented\img001-042_60_2.png,0
augmented\img001-042_90_3.png,0
augmented\img001-042_120_4.png,0
augmented\img001-042_150_5.png,0
augmented\img001-042_180_6.png,0
augmented\img001-042_210_7.png,0
augmented\img001-042_240_8.png,0
augmented\img001-042_270_9.png,0
augmented\img001-042_300_10.png,0
augmented\img001-042_330_11.png,0
augmented\img001-043_30_1.png,0
augmented\img001-043_60_2.png,0
augmented\img001-043_90_3.png,0
augmented\img001-043_120_4.png,0
augmented\img001-043_150_5.png,0
augmented\img001-043_180_6.png,0
augmented\img001-043_210_7.png,0
augmented\img001-043_240_8.png,0
augmented\img001-043_270_9.png,0
augmented\img001-043_300_10.png,0
augmented\img001-043_330_11.png,0
augmented\img001-044_30_1.png,0
augmented\img001-044_60_2.png,0
augmented\img001-044_90_3.png,0
augmented\img001-044_120_4.png,0
augmented\img001-044_150_5.png,0
augmented\img001-044_180_6.png,0
augmented\img001-044_210_7.png,0
augmented\img001-044_240_8.png,0
augmented\img001-044_270_9.png,0
augmented\img001-044_300_10.png,0
augmented\img001-044_330_11.png,0
augmented\img001-045_30_1.png,0
augmented\img001-045_60_2.png,0
augmented\img001-045_90_3.png,0
augmented\img001-045_120_4.png,0
augmented\img001-045_150_5.png,0
augmented\img001-045_180_6.png,0
augmented\img001-045_210_7.png,0
augmented\img001-045_240_8.png,0
augmented\img001-045_270_9.png,0
augmented\img001-045_300_10.png,0
augmented\img001-045_330_11.png,0
augmented\img001-046_30_1.png,0
augmented\img001-046_60_2.png,0
augmented\img001-046_90_3.png,0
augmented\img001-046_120_4.png,0
augmented\img001-046_150_5.png,0
augmented\img001-046_180_6.png,0
augmented\img001-046_210_7.png,0
augmented\img001-046_240_8.png,0
augmented\img001-046_270_9.png,0
augmented\img001-046_300_10.png,0
augmented\img001-046_330_11.png,0
augmented\img001-047_30_1.png,0
augmented\img001-047_60_2.png,0
augmented\img001-047_90_3.png,0
augmented\img001-047_120_4.png,0
augmented\img001-047_150_5.png,0
augmented\img001-047_180_6.png,0
augmented\img001-047_210_7.png,0
augmented\img001-047_240_8.png,0
augmented\img001-047_270_9.png,0
augmented\img001-047_300_10.png,0
augmented\img001-047_330_11.png,0
augmented\img001-048_30_1.png,0
augmented\img001-048_60_2.png,0
augmented\img001-048_90_3.png,0
augmented\img001-048_120_4.png,0
augmented\img001-048_150_5.png,0
augmented\img001-048_180_6.png,0
